==> Cloning from https://github.com/reinaldosoh/ubiz_dinamica
==> Checking out commit b975cb87ac6297f5df419bca980166f0044a4c8b in branch main
#7 14.57 Selecting previously unselected package libthai-data.
#7 14.57 Preparing to unpack .../075-libthai-data_0.1.29-1_all.deb ...
#7 14.57 Unpacking libthai-data (0.1.29-1) ...
#7 14.62 Selecting previously unselected package libdatrie1:amd64.
#7 14.62 Preparing to unpack .../076-libdatrie1_0.2.13-2+b1_amd64.deb ...
#7 14.62 Unpacking libdatrie1:amd64 (0.2.13-2+b1) ...
#7 14.68 Selecting previously unselected package libthai0:amd64.
#7 14.68 Preparing to unpack .../077-libthai0_0.1.29-1_amd64.deb ...
#7 14.69 Unpacking libthai0:amd64 (0.1.29-1) ...
#7 14.74 Selecting previously unselected package libpango-1.0-0:amd64.
#7 14.74 Preparing to unpack .../078-libpango-1.0-0_1.50.12+ds-1_amd64.deb ...
#7 14.75 Unpacking libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#7 14.82 Selecting previously unselected package libasyncns0:amd64.
#7 14.82 Preparing to unpack .../079-libasyncns0_0.8-6+b3_amd64.deb ...
#7 14.82 Unpacking libasyncns0:amd64 (0.8-6+b3) ...
#7 14.88 Selecting previously unselected package libmp3lame0:amd64.
#7 14.88 Preparing to unpack .../080-libmp3lame0_3.100-6_amd64.deb ...
#7 14.88 Unpacking libmp3lame0:amd64 (3.100-6) ...
#7 14.95 Selecting previously unselected package libmpg123-0:amd64.
#7 14.95 Preparing to unpack .../081-libmpg123-0_1.31.2-1+deb12u1_amd64.deb ...
#7 14.95 Unpacking libmpg123-0:amd64 (1.31.2-1+deb12u1) ...
#7 15.01 Selecting previously unselected package libvorbis0a:amd64.
#7 15.02 Preparing to unpack .../082-libvorbis0a_1.3.7-1_amd64.deb ...
#7 15.02 Unpacking libvorbis0a:amd64 (1.3.7-1) ...
#7 15.08 Selecting previously unselected package libvorbisenc2:amd64.
#7 15.08 Preparing to unpack .../083-libvorbisenc2_1.3.7-1_amd64.deb ...
#7 15.09 Unpacking libvorbisenc2:amd64 (1.3.7-1) ...
#7 15.17 Selecting previously unselected package libsndfile1:amd64.
#7 15.18 Preparing to unpack .../084-libsndfile1_1.2.0-1+deb12u1_amd64.deb ...
#7 15.18 Unpacking libsndfile1:amd64 (1.2.0-1+deb12u1) ...
#7 15.25 Selecting previously unselected package libx11-xcb1:amd64.
#7 15.25 Preparing to unpack .../085-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb ...
#7 15.26 Unpacking libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#7 15.33 Selecting previously unselected package libpulse0:amd64.
#7 15.33 Preparing to unpack .../086-libpulse0_16.1+dfsg1-2+b1_amd64.deb ...
#7 15.34 Unpacking libpulse0:amd64 (16.1+dfsg1-2+b1) ...
#7 15.41 Selecting previously unselected package libxcomposite1:amd64.
#7 15.41 Preparing to unpack .../087-libxcomposite1_1%3a0.4.5-1_amd64.deb ...
#7 15.42 Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...
#7 15.48 Selecting previously unselected package libxdamage1:amd64.
#7 15.48 Preparing to unpack .../088-libxdamage1_1%3a1.1.6-1_amd64.deb ...
#7 15.49 Unpacking libxdamage1:amd64 (1:1.1.6-1) ...
#7 15.54 Selecting previously unselected package libxfixes3:amd64.
#7 15.54 Preparing to unpack .../089-libxfixes3_1%3a6.0.0-2_amd64.deb ...
#7 15.55 Unpacking libxfixes3:amd64 (1:6.0.0-2) ...
#7 15.59 Selecting previously unselected package xkb-data.
#7 15.59 Preparing to unpack .../090-xkb-data_2.35.1-1_all.deb ...
#7 15.60 Unpacking xkb-data (2.35.1-1) ...
#7 15.72 Selecting previously unselected package libxkbcommon0:amd64.
#7 15.72 Preparing to unpack .../091-libxkbcommon0_1.5.0-1_amd64.deb ...
#7 15.73 Unpacking libxkbcommon0:amd64 (1.5.0-1) ...
#7 15.78 Selecting previously unselected package libxnvctrl0:amd64.
#7 15.78 Preparing to unpack .../092-libxnvctrl0_525.85.05-3~deb12u1_amd64.deb ...
#7 15.79 Unpacking libxnvctrl0:amd64 (525.85.05-3~deb12u1) ...
#7 15.85 Selecting previously unselected package libxrandr2:amd64.
#7 15.85 Preparing to unpack .../093-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...
#7 15.85 Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...
#7 15.91 Selecting previously unselected package libxslt1.1:amd64.
#7 15.91 Preparing to unpack .../094-libxslt1.1_1.1.35-1+deb12u3_amd64.deb ...
#7 15.92 Unpacking libxslt1.1:amd64 (1.1.35-1+deb12u3) ...
#7 15.98 Selecting previously unselected package libcairo-gobject2:amd64.
#7 15.98 Preparing to unpack .../095-libcairo-gobject2_1.16.0-7_amd64.deb ...
#7 15.99 Unpacking libcairo-gobject2:amd64 (1.16.0-7) ...
#7 16.05 Selecting previously unselected package libcolord2:amd64.
#7 16.05 Preparing to unpack .../096-libcolord2_1.4.6-2.2_amd64.deb ...
#7 16.06 Unpacking libcolord2:amd64 (1.4.6-2.2) ...
#7 16.12 Selecting previously unselected package libepoxy0:amd64.
#7 16.13 Preparing to unpack .../097-libepoxy0_1.5.10-1_amd64.deb ...
#7 16.13 Unpacking libepoxy0:amd64 (1.5.10-1) ...
#7 16.19 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 16.20 Preparing to unpack .../098-libpangoft2-1.0-0_1.50.12+ds-1_amd64.deb ...
#7 16.20 Unpacking libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...
#7 16.25 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 16.25 Preparing to unpack .../099-libpangocairo-1.0-0_1.50.12+ds-1_amd64.deb ...
#7 16.26 Unpacking libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...
#7 16.31 Selecting previously unselected package libwayland-client0:amd64.
#7 16.31 Preparing to unpack .../100-libwayland-client0_1.21.0-1_amd64.deb ...
#7 16.32 Unpacking libwayland-client0:amd64 (1.21.0-1) ...
#7 16.37 Selecting previously unselected package libwayland-cursor0:amd64.
#7 16.37 Preparing to unpack .../101-libwayland-cursor0_1.21.0-1_amd64.deb ...
#7 16.38 Unpacking libwayland-cursor0:amd64 (1.21.0-1) ...
#7 16.43 Selecting previously unselected package libwayland-egl1:amd64.
#7 16.43 Preparing to unpack .../102-libwayland-egl1_1.21.0-1_amd64.deb ...
#7 16.44 Unpacking libwayland-egl1:amd64 (1.21.0-1) ...
#7 16.49 Selecting previously unselected package libxcursor1:amd64.
#7 16.49 Preparing to unpack .../103-libxcursor1_1%3a1.2.1-1_amd64.deb ...
#7 16.52 Unpacking libxcursor1:amd64 (1:1.2.1-1) ...
#7 16.57 Selecting previously unselected package libxinerama1:amd64.
#7 16.57 Preparing to unpack .../104-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#7 16.58 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#7 16.63 Selecting previously unselected package dbus-user-session.
#7 16.64 Preparing to unpack .../105-dbus-user-session_1.14.10-1~deb12u1_amd64.deb ...
#7 16.64 Unpacking dbus-user-session (1.14.10-1~deb12u1) ...
#7 16.71 Selecting previously unselected package libdconf1:amd64.
#7 16.71 Preparing to unpack .../106-libdconf1_0.40.0-4_amd64.deb ...
#7 16.82 Unpacking libdconf1:amd64 (0.40.0-4) ...
#7 16.87 Selecting previously unselected package dconf-service.
#7 16.88 Preparing to unpack .../107-dconf-service_0.40.0-4_amd64.deb ...
#7 16.88 Unpacking dconf-service (0.40.0-4) ...
#7 16.93 Selecting previously unselected package dconf-gsettings-backend:amd64.
#7 16.93 Preparing to unpack .../108-dconf-gsettings-backend_0.40.0-4_amd64.deb ...
#7 16.93 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4) ...
#7 16.97 Selecting previously unselected package libgtk-3-common.
#7 16.98 Preparing to unpack .../109-libgtk-3-common_3.24.38-2~deb12u3_all.deb ...
#7 16.98 Unpacking libgtk-3-common (3.24.38-2~deb12u3) ...
#7 17.28 Selecting previously unselected package libgtk-3-0:amd64.
#7 17.28 Preparing to unpack .../110-libgtk-3-0_3.24.38-2~deb12u3_amd64.deb ...
#7 17.29 Unpacking libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...
#7 17.51 Selecting previously unselected package libfontenc1:amd64.
#7 17.51 Preparing to unpack .../111-libfontenc1_1%3a1.1.4-1_amd64.deb ...
#7 17.51 Unpacking libfontenc1:amd64 (1:1.1.4-1) ...
#7 17.56 Selecting previously unselected package libglvnd0:amd64.
#7 17.57 Preparing to unpack .../112-libglvnd0_1.6.0-1_amd64.deb ...
#7 17.57 Unpacking libglvnd0:amd64 (1.6.0-1) ...
#7 17.63 Selecting previously unselected package libglapi-mesa:amd64.
#7 17.63 Preparing to unpack .../113-libglapi-mesa_22.3.6-1+deb12u1_amd64.deb ...
#7 17.64 Unpacking libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...
#7 17.69 Selecting previously unselected package libxcb-dri2-0:amd64.
#7 17.69 Preparing to unpack .../114-libxcb-dri2-0_1.15-1_amd64.deb ...
#7 17.70 Unpacking libxcb-dri2-0:amd64 (1.15-1) ...
#7 17.75 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 17.75 Preparing to unpack .../115-libxcb-dri3-0_1.15-1_amd64.deb ...
#7 17.76 Unpacking libxcb-dri3-0:amd64 (1.15-1) ...
#7 17.81 Selecting previously unselected package libxcb-glx0:amd64.
#7 17.81 Preparing to unpack .../116-libxcb-glx0_1.15-1_amd64.deb ...
#7 17.82 Unpacking libxcb-glx0:amd64 (1.15-1) ...
#7 17.87 Selecting previously unselected package libxcb-present0:amd64.
#7 17.88 Preparing to unpack .../117-libxcb-present0_1.15-1_amd64.deb ...
#7 17.88 Unpacking libxcb-present0:amd64 (1.15-1) ...
#7 17.94 Selecting previously unselected package libxcb-randr0:amd64.
#7 17.94 Preparing to unpack .../118-libxcb-randr0_1.15-1_amd64.deb ...
#7 17.94 Unpacking libxcb-randr0:amd64 (1.15-1) ...
#7 18.00 Selecting previously unselected package libxcb-sync1:amd64.
#7 18.00 Preparing to unpack .../119-libxcb-sync1_1.15-1_amd64.deb ...
#7 18.01 Unpacking libxcb-sync1:amd64 (1.15-1) ...
#7 18.06 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 18.06 Preparing to unpack .../120-libxcb-xfixes0_1.15-1_amd64.deb ...
#7 18.07 Unpacking libxcb-xfixes0:amd64 (1.15-1) ...
#7 18.12 Selecting previously unselected package libxshmfence1:amd64.
#7 18.13 Preparing to unpack .../121-libxshmfence1_1.3-1_amd64.deb ...
#7 18.13 Unpacking libxshmfence1:amd64 (1.3-1) ...
#7 18.18 Selecting previously unselected package libxxf86vm1:amd64.
#7 18.18 Preparing to unpack .../122-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
#7 18.19 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#7 18.24 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 18.24 Preparing to unpack .../123-libdrm-amdgpu1_2.4.114-1+b1_amd64.deb ...
#7 18.25 Unpacking libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#7 18.30 Selecting previously unselected package libpciaccess0:amd64.
#7 18.30 Preparing to unpack .../124-libpciaccess0_0.17-2_amd64.deb ...
#7 18.30 Unpacking libpciaccess0:amd64 (0.17-2) ...
#7 18.35 Selecting previously unselected package libdrm-intel1:amd64.
#7 18.36 Preparing to unpack .../125-libdrm-intel1_2.4.114-1+b1_amd64.deb ...
#7 18.36 Unpacking libdrm-intel1:amd64 (2.4.114-1+b1) ...
#7 18.41 Selecting previously unselected package libdrm-nouveau2:amd64.
#7 18.42 Preparing to unpack .../126-libdrm-nouveau2_2.4.114-1+b1_amd64.deb ...
#7 18.42 Unpacking libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#7 18.47 Selecting previously unselected package libdrm-radeon1:amd64.
#7 18.47 Preparing to unpack .../127-libdrm-radeon1_2.4.114-1+b1_amd64.deb ...
#7 18.48 Unpacking libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#7 18.53 Selecting previously unselected package libelf1:amd64.
#7 18.53 Preparing to unpack .../128-libelf1_0.188-2.1_amd64.deb ...
#7 18.54 Unpacking libelf1:amd64 (0.188-2.1) ...
#7 18.60 Selecting previously unselected package libedit2:amd64.
#7 18.60 Preparing to unpack .../129-libedit2_3.1-20221030-2_amd64.deb ...
#7 18.60 Unpacking libedit2:amd64 (3.1-20221030-2) ...
#7 18.65 Selecting previously unselected package libz3-4:amd64.
#7 18.66 Preparing to unpack .../130-libz3-4_4.8.12-3.1_amd64.deb ...
#7 18.66 Unpacking libz3-4:amd64 (4.8.12-3.1) ...
#7 19.12 Selecting previously unselected package libllvm15:amd64.
#7 19.13 Preparing to unpack .../131-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...
#7 19.13 Unpacking libllvm15:amd64 (1:15.0.6-4+b1) ...
#7 20.20 Selecting previously unselected package libsensors-config.
#7 20.20 Preparing to unpack .../132-libsensors-config_1%3a3.6.0-7.1_all.deb ...
#7 20.21 Unpacking libsensors-config (1:3.6.0-7.1) ...
#7 20.26 Selecting previously unselected package libsensors5:amd64.
#7 20.26 Preparing to unpack .../133-libsensors5_1%3a3.6.0-7.1_amd64.deb ...
#7 20.27 Unpacking libsensors5:amd64 (1:3.6.0-7.1) ...
#7 20.32 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 20.33 Preparing to unpack .../134-libgl1-mesa-dri_22.3.6-1+deb12u1_amd64.deb ...
#7 20.34 Unpacking libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...
#7 20.79 Selecting previously unselected package libglx-mesa0:amd64.
#7 20.79 Preparing to unpack .../135-libglx-mesa0_22.3.6-1+deb12u1_amd64.deb ...
#7 20.80 Unpacking libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...
#7 20.86 Selecting previously unselected package libglx0:amd64.
#7 20.86 Preparing to unpack .../136-libglx0_1.6.0-1_amd64.deb ...
#7 20.86 Unpacking libglx0:amd64 (1.6.0-1) ...
#7 20.91 Selecting previously unselected package libgl1:amd64.
#7 20.92 Preparing to unpack .../137-libgl1_1.6.0-1_amd64.deb ...
#7 20.93 Unpacking libgl1:amd64 (1.6.0-1) ...
#7 20.99 Selecting previously unselected package x11-common.
#7 20.99 Preparing to unpack .../138-x11-common_1%3a7.7+23_all.deb ...
#7 21.00 Unpacking x11-common (1:7.7+23) ...
#7 21.05 Selecting previously unselected package libice6:amd64.
#7 21.05 Preparing to unpack .../139-libice6_2%3a1.0.10-1_amd64.deb ...
#7 21.06 Unpacking libice6:amd64 (2:1.0.10-1) ...
#7 21.11 Selecting previously unselected package libsm6:amd64.
#7 21.11 Preparing to unpack .../140-libsm6_2%3a1.2.3-1_amd64.deb ...
#7 21.12 Unpacking libsm6:amd64 (2:1.2.3-1) ...
#7 21.18 Selecting previously unselected package libxt6:amd64.
#7 21.19 Preparing to unpack .../141-libxt6_1%3a1.2.1-1.1_amd64.deb ...
#7 21.19 Unpacking libxt6:amd64 (1:1.2.1-1.1) ...
#7 21.25 Selecting previously unselected package libxmu6:amd64.
#7 21.25 Preparing to unpack .../142-libxmu6_2%3a1.1.3-3_amd64.deb ...
#7 21.26 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#7 21.31 Selecting previously unselected package libxpm4:amd64.
#7 21.31 Preparing to unpack .../143-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#7 21.31 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#7 21.36 Selecting previously unselected package libxaw7:amd64.
#7 21.37 Preparing to unpack .../144-libxaw7_2%3a1.0.14-1_amd64.deb ...
#7 21.37 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#7 21.43 Selecting previously unselected package libxcb-shape0:amd64.
#7 21.43 Preparing to unpack .../145-libxcb-shape0_1.15-1_amd64.deb ...
#7 21.44 Unpacking libxcb-shape0:amd64 (1.15-1) ...
#7 21.50 Selecting previously unselected package libxft2:amd64.
#7 21.50 Preparing to unpack .../146-libxft2_2.3.6-1_amd64.deb ...
#7 21.50 Unpacking libxft2:amd64 (2.3.6-1) ...
#7 21.55 Selecting previously unselected package libxkbfile1:amd64.
#7 21.55 Preparing to unpack .../147-libxkbfile1_1%3a1.1.0-1_amd64.deb ...
#7 21.56 Unpacking libxkbfile1:amd64 (1:1.1.0-1) ...
#7 21.61 Selecting previously unselected package libxmuu1:amd64.
#7 21.61 Preparing to unpack .../148-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 21.62 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 21.67 Selecting previously unselected package libxtst6:amd64.
#7 21.67 Preparing to unpack .../149-libxtst6_2%3a1.2.3-1.1_amd64.deb ...
#7 21.67 Unpacking libxtst6:amd64 (2:1.2.3-1.1) ...
#7 21.72 Selecting previously unselected package libxv1:amd64.
#7 21.72 Preparing to unpack .../150-libxv1_2%3a1.0.11-1.1_amd64.deb ...
#7 21.73 Unpacking libxv1:amd64 (2:1.0.11-1.1) ...
#7 21.78 Selecting previously unselected package libxxf86dga1:amd64.
#7 21.78 Preparing to unpack .../151-libxxf86dga1_2%3a1.1.5-1_amd64.deb ...
#7 21.78 Unpacking libxxf86dga1:amd64 (2:1.1.5-1) ...
#7 21.83 Selecting previously unselected package x11-utils.
#7 21.84 Preparing to unpack .../152-x11-utils_7.7+5_amd64.deb ...
#7 21.84 Unpacking x11-utils (7.7+5) ...
#7 21.90 Selecting previously unselected package xdg-utils.
#7 21.90 Preparing to unpack .../153-xdg-utils_1.1.3-4.1_all.deb ...
#7 21.91 Unpacking xdg-utils (1.1.3-4.1) ...
#7 21.96 Selecting previously unselected package chromium-common.
#7 21.97 Preparing to unpack .../154-chromium-common_143.0.7499.109-1~deb12u1_amd64.deb ...
#7 21.97 Unpacking chromium-common (143.0.7499.109-1~deb12u1) ...
#7 22.71 Selecting previously unselected package chromium.
#7 22.71 Preparing to unpack .../155-chromium_143.0.7499.109-1~deb12u1_amd64.deb ...
#7 22.72 Unpacking chromium (143.0.7499.109-1~deb12u1) ...
#7 25.78 Selecting previously unselected package chromium-driver.
#7 25.78 Preparing to unpack .../156-chromium-driver_143.0.7499.109-1~deb12u1_amd64.deb ...
#7 25.78 Unpacking chromium-driver (143.0.7499.109-1~deb12u1) ...
#7 26.20 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 26.21 Preparing to unpack .../157-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#7 26.21 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 26.24 Selecting previously unselected package libsasl2-2:amd64.
#7 26.24 Preparing to unpack .../158-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#7 26.24 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 26.27 Selecting previously unselected package libldap-2.5-0:amd64.
#7 26.27 Preparing to unpack .../159-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#7 26.28 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 26.31 Selecting previously unselected package libnghttp2-14:amd64.
#7 26.32 Preparing to unpack .../160-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#7 26.32 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 26.35 Selecting previously unselected package libpsl5:amd64.
#7 26.35 Preparing to unpack .../161-libpsl5_0.21.2-1_amd64.deb ...
#7 26.35 Unpacking libpsl5:amd64 (0.21.2-1) ...
#7 26.38 Selecting previously unselected package librtmp1:amd64.
#7 26.39 Preparing to unpack .../162-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#7 26.39 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 26.42 Selecting previously unselected package libssh2-1:amd64.
#7 26.42 Preparing to unpack .../163-libssh2-1_1.10.0-3+b1_amd64.deb ...
#7 26.43 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#7 26.47 Selecting previously unselected package libcurl4:amd64.
#7 26.48 Preparing to unpack .../164-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#7 26.48 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#7 26.54 Selecting previously unselected package curl.
#7 26.55 Preparing to unpack .../165-curl_7.88.1-10+deb12u14_amd64.deb ...
#7 26.55 Unpacking curl (7.88.1-10+deb12u14) ...
#7 26.64 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 26.65 Setting up libgraphite2-3:amd64 (1.3.14-1) ...
#7 26.67 Setting up liblcms2-2:amd64 (2.14-2) ...
#7 26.69 Setting up libpixman-1-0:amd64 (0.42.2-1) ...
#7 26.70 Setting up libwayland-server0:amd64 (1.21.0-1) ...
#7 26.72 Setting up libpciaccess0:amd64 (0.17-2) ...
#7 26.74 Setting up systemd-sysv (252.39-1~deb12u1) ...
#7 26.75 Setting up libxau6:amd64 (1:1.0.9-1) ...
#7 26.77 Setting up libdouble-conversion3:amd64 (3.2.1-1) ...
#7 26.79 Setting up libpsl5:amd64 (0.21.2-1) ...
#7 26.80 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#7 26.82 Setting up libmpg123-0:amd64 (1.31.2-1+deb12u1) ...
#7 26.83 Setting up libogg0:amd64 (1.3.5-3) ...
#7 26.85 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#7 26.87 Setting up hicolor-icon-theme (0.17-2) ...
#7 26.90 Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
#7 26.91 Setting up libminizip1:amd64 (1.1-8+deb12u1) ...
#7 26.93 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u7) ...
#7 26.96 Setting up libglvnd0:amd64 (1.6.0-1) ...
#7 26.97 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#7 26.99 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u2) ...
#7 27.01 Setting up x11-common (1:7.7+23) ...
#7 27.15 debconf: unable to initialize frontend: Dialog
#7 27.15 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 27.15 debconf: falling back to frontend: Readline
#7 27.16 debconf: unable to initialize frontend: Readline
#7 27.16 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 27.16 debconf: falling back to frontend: Teletype
#7 27.18 invoke-rc.d: could not determine current runlevel
#7 27.19 invoke-rc.d: policy-rc.d denied execution of restart.
#7 27.20 Setting up libsensors-config (1:3.6.0-7.1) ...
#7 27.22 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 27.24 Setting up libdeflate0:amd64 (1.14-1) ...
#7 27.26 Setting up xkb-data (2.35.1-1) ...
#7 27.27 Setting up libjbig0:amd64 (2.1-6.1) ...
#7 27.29 Setting up libcolord2:amd64 (1.4.6-2.2) ...
#7 27.30 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 27.32 Setting up libdconf1:amd64 (0.40.0-4) ...
#7 27.33 Setting up libasound2-data (1.2.8-1) ...
#7 27.35 Setting up libfontenc1:amd64 (1:1.1.4-1) ...
#7 27.37 Setting up libz3-4:amd64 (4.8.12-3.1) ...
#7 27.41 Setting up libflac12:amd64 (1.4.2+ds-2) ...
#7 27.48 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#7 27.68 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#7 28.34 Setting up libepoxy0:amd64 (1.5.10-1) ...
#7 29.04 Setting up libnspr4:amd64 (2:4.35-1) ...
#7 29.69 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 30.27 Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#7 30.55 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#7 30.57 Setting up libfribidi0:amd64 (1.0.8-2.1) ...
#7 30.58 Setting up libopus0:amd64 (1.3.1-3) ...
#7 30.60 Setting up libproc2-0:amd64 (2:4.0.2-3) ...
#7 30.61 Setting up libpng16-16:amd64 (1.6.39-2+deb12u1) ...
#7 30.63 Setting up libvorbis0a:amd64 (1.3.7-1) ...
#7 30.65 Setting up fonts-dejavu-core (2.37-6) ...
#7 30.72 Setting up libsensors5:amd64 (1:3.6.0-7.1) ...
#7 30.74 Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#7 30.76 Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...
#7 30.77 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 30.79 Setting up libopenh264-7:amd64 (2.3.1+dfsg-3+deb12u2) ...
#7 30.80 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#7 30.82 Setting up libasyncns0:amd64 (0.8-6+b3) ...
#7 30.84 Setting up libxshmfence1:amd64 (1.3-1) ...
#7 30.86 Setting up at-spi2-common (2.46.0-5) ...
#7 30.87 Setting up libtiff6:amd64 (4.5.0-6+deb12u3) ...
#7 30.90 Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...
#7 30.91 Setting up procps (2:4.0.2-3) ...
#7 30.97 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#7 30.98 Setting up libopenjp2-7:amd64 (2.5.0-2+deb12u2) ...
#7 31.00 Setting up libthai-data (0.1.29-1) ...
#7 31.01 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#7 31.03 Setting up libatk1.0-0:amd64 (2.46.0-5) ...
#7 31.05 Setting up libwayland-egl1:amd64 (1.21.0-1) ...
#7 31.06 Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...
#7 31.16 Setting up libbsd0:amd64 (0.11.7-2) ...
#7 31.18 Setting up libdrm-common (2.4.114-1) ...
#7 31.19 Setting up libelf1:amd64 (0.188-2.1) ...
#7 31.21 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u4) ...
#7 31.22 Setting up xdg-utils (1.1.3-4.1) ...
#7 31.24 update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
#7 31.24 update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist
#7 31.25 Setting up dbus-bin (1.14.10-1~deb12u1) ...
#7 31.27 Setting up libmp3lame0:amd64 (3.100-6) ...
#7 31.29 Setting up libvorbisenc2:amd64 (1.3.7-1) ...
#7 31.32 Setting up libxkbcommon0:amd64 (1.5.0-1) ...
#7 31.34 Setting up libwayland-client0:amd64 (1.21.0-1) ...
#7 31.35 Setting up libice6:amd64 (2:1.0.10-1) ...
#7 31.37 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#7 31.38 Setting up libxcb1:amd64 (1.15-1) ...
#7 31.40 Setting up libxcb-xfixes0:amd64 (1.15-1) ...
#7 31.42 Setting up libxcb-render0:amd64 (1.15-1) ...
#7 31.43 Setting up fontconfig-config (2.14.1-4) ...
#7 31.52 debconf: unable to initialize frontend: Dialog
#7 31.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 31.52 debconf: falling back to frontend: Readline
#7 31.52 debconf: unable to initialize frontend: Readline
